Year,Month,Day,Weekday,Hour,Laisvos_vietos
2023,November,17,Friday,18,0
2023,November,17,Friday,18,0
2023,November,17,Friday,18,0
2023,November,17,Friday,18,0
2023,November,17,Friday,18,1
2023,November,17,Friday,18,0
2023,November,17,Friday,19,7
2023,November,17,Friday,19,18
2023,November,17,Friday,19,20
2023,November,17,Friday,19,21
2023,November,17,Friday,19,17
2023,November,17,Friday,19,17
2023,November,17,Friday,20,17
2023,November,17,Friday,20,17
2023,November,17,Friday,20,24
2023,November,17,Friday,20,29
2023,November,17,Friday,20,31
2023,November,17,Friday,20,36
2023,November,17,Friday,21,36
2023,November,17,Friday,21,38
2023,November,17,Friday,21,43
2023,November,17,Friday,21,52
2023,November,17,Friday,21,60
2023,November,17,Friday,21,60
2023,November,17,Friday,22,60
2023,November,17,Friday,22,60
2023,November,18,Saturday,09,19
2023,November,18,Saturday,10,12
2023,November,18,Saturday,10,12
2023,November,18,Saturday,10,16
2023,November,18,Saturday,10,32
2023,November,18,Saturday,10,46
2023,November,18,Saturday,10,53
2023,November,18,Saturday,11,47
2023,November,18,Saturday,11,42
2023,November,18,Saturday,11,36
2023,November,18,Saturday,11,36
2023,November,18,Saturday,11,36
2023,November,18,Saturday,11,41
2023,November,18,Saturday,12,29
2023,November,18,Saturday,12,31
2023,November,18,Saturday,12,24
2023,November,18,Saturday,12,24
2023,November,18,Saturday,12,16
2023,November,18,Saturday,12,7
2023,November,18,Saturday,13,14
2023,November,18,Saturday,13,10
2023,November,18,Saturday,13,7
2023,November,18,Saturday,13,5
2023,November,18,Saturday,13,1
2023,November,18,Saturday,13,2
2023,November,18,Saturday,14,6
2023,November,18,Saturday,14,5
2023,November,18,Saturday,14,12
2023,November,18,Saturday,14,5
2023,November,18,Saturday,14,6
2023,November,18,Saturday,14,9
2023,November,18,Saturday,15,18
2023,November,18,Saturday,15,16
2023,November,18,Saturday,15,16
2023,November,18,Saturday,15,13
2023,November,18,Saturday,15,15
2023,November,18,Saturday,15,11
2023,November,18,Saturday,16,16
2023,November,18,Saturday,16,15
2023,November,18,Saturday,16,13
2023,November,18,Saturday,16,16
2023,November,18,Saturday,16,5
2023,November,18,Saturday,16,1
2023,November,18,Saturday,17,0
2023,November,18,Saturday,17,1
2023,November,18,Saturday,17,4
2023,November,18,Saturday,17,0
2023,November,18,Saturday,17,0
2023,November,18,Saturday,17,1
2023,November,18,Saturday,18,3
2023,November,18,Saturday,18,9
2023,November,18,Saturday,18,15
2023,November,18,Saturday,18,24
2023,November,18,Saturday,18,22
2023,November,18,Saturday,18,16
2023,November,18,Saturday,19,12
2023,November,18,Saturday,19,9
2023,November,18,Saturday,19,5
2023,November,18,Saturday,19,0
2023,November,18,Saturday,19,0
2023,November,18,Saturday,19,2
2023,November,18,Saturday,20,0
2023,November,18,Saturday,20,0
2023,November,18,Saturday,20,3
2023,November,18,Saturday,20,5
2023,November,18,Saturday,20,10
2023,November,18,Saturday,20,16
2023,November,18,Saturday,21,27
2023,November,18,Saturday,21,31
2023,November,18,Saturday,21,35
2023,November,18,Saturday,21,47
2023,November,18,Saturday,21,48
2023,November,18,Saturday,21,60
2023,November,18,Saturday,22,60
2023,November,19,Sunday,10,41
2023,November,19,Sunday,10,34
2023,November,19,Sunday,10,34
2023,November,19,Sunday,10,32
2023,November,19,Sunday,11,32
2023,November,19,Sunday,11,30
2023,November,19,Sunday,11,36
2023,November,19,Sunday,11,32
2023,November,19,Sunday,11,23
2023,November,19,Sunday,11,19
2023,November,19,Sunday,12,24
2023,November,19,Sunday,12,20
2023,November,19,Sunday,12,19
2023,November,19,Sunday,12,8
2023,November,19,Sunday,12,0
2023,November,19,Sunday,12,0
2023,November,19,Sunday,13,6
2023,November,19,Sunday,13,11
2023,November,19,Sunday,13,15
2023,November,19,Sunday,13,15
2023,November,19,Sunday,13,11
2023,November,19,Sunday,13,15
2023,November,19,Sunday,14,10
2023,November,19,Sunday,14,16
2023,November,19,Sunday,14,17
2023,November,19,Sunday,14,19
2023,November,19,Sunday,14,27
2023,November,19,Sunday,14,26
2023,November,19,Sunday,15,19
2023,November,19,Sunday,15,14
2023,November,19,Sunday,15,12
2023,November,19,Sunday,15,15
2023,November,19,Sunday,15,23
2023,November,19,Sunday,15,23
2023,November,19,Sunday,16,19
2023,November,19,Sunday,16,19
2023,November,19,Sunday,16,22
2023,November,19,Sunday,16,18
2023,November,19,Sunday,16,17
2023,November,19,Sunday,16,7
2023,November,19,Sunday,17,17
2023,November,19,Sunday,17,8
2023,November,19,Sunday,17,6
2023,November,19,Sunday,17,5
2023,November,19,Sunday,17,3
2023,November,19,Sunday,17,10
2023,November,19,Sunday,18,10
2023,November,19,Sunday,18,8
2023,November,19,Sunday,18,14
2023,November,19,Sunday,18,17
2023,November,19,Sunday,18,17
2023,November,19,Sunday,18,28
2023,November,19,Sunday,19,34
2023,November,19,Sunday,19,40
2023,November,19,Sunday,19,36
2023,November,19,Sunday,19,34
2023,November,19,Sunday,19,33
2023,November,19,Sunday,19,32
2023,November,19,Sunday,20,31
2023,November,19,Sunday,20,31
2023,November,19,Sunday,20,31
2023,November,19,Sunday,20,33
2023,November,19,Sunday,20,41
2023,November,19,Sunday,20,44
2023,November,19,Sunday,21,47
2023,November,19,Sunday,21,49
2023,November,19,Sunday,21,52
2023,November,19,Sunday,21,56
2023,November,19,Sunday,21,57
2023,November,19,Sunday,21,60
2023,November,19,Sunday,22,60
2023,November,20,Monday,10,60
2023,November,20,Monday,10,60
2023,November,20,Monday,10,60
2023,November,20,Monday,10,60
2023,November,20,Monday,11,60
2023,November,20,Monday,11,60
2023,November,20,Monday,11,60
2023,November,20,Monday,11,60
2023,November,20,Monday,11,60
2023,November,20,Monday,11,60
2023,November,20,Monday,12,60
2023,November,20,Monday,12,60
2023,November,20,Monday,12,60
2023,November,20,Monday,12,60
2023,November,20,Monday,12,60
2023,November,20,Monday,12,60
2023,November,20,Monday,13,60
2023,November,20,Monday,13,59
2023,November,20,Monday,13,57
2023,November,20,Monday,13,57
2023,November,20,Monday,13,54
2023,November,20,Monday,13,49
2023,November,20,Monday,14,47
2023,November,20,Monday,14,40
2023,November,20,Monday,14,38
2023,November,20,Monday,14,38
2023,November,20,Monday,14,39
2023,November,20,Monday,14,39
2023,November,23,Thursday,20,28
2023,November,23,Thursday,20,29
2023,November,23,Thursday,20,32
2023,November,23,Thursday,20,35
2023,November,23,Thursday,21,57
2023,November,23,Thursday,21,57
2023,November,23,Thursday,21,58
2023,November,23,Thursday,22,60
2023,November,24,Friday,10,44
2023,November,24,Friday,10,37
2023,November,24,Friday,10,31
2023,November,24,Friday,11,44
2023,November,24,Friday,11,44
2023,November,24,Friday,11,42
2023,November,24,Friday,11,42
2023,November,24,Friday,11,42
2023,November,24,Friday,11,35
2023,November,24,Friday,12,45
2023,November,24,Friday,12,43
2023,November,24,Friday,12,43
2023,November,24,Friday,12,44
2023,November,24,Friday,12,44
2023,November,24,Friday,12,42
2023,November,24,Friday,13,37
2023,November,24,Friday,13,35
2023,November,24,Friday,13,37
2023,November,24,Friday,13,36
2023,November,24,Friday,13,36
2023,November,24,Friday,13,42
2023,November,24,Friday,14,33
2023,November,24,Friday,14,28
2023,November,24,Friday,14,26
2023,November,24,Friday,14,28
2023,November,24,Friday,14,27
2023,November,24,Friday,15,26
2023,November,24,Friday,15,27
2023,November,24,Friday,15,35
2023,November,24,Friday,15,32
2023,November,24,Friday,15,31
2023,November,24,Friday,16,16
2023,November,24,Friday,16,20
2023,November,24,Friday,16,12
2023,November,24,Friday,16,13
2023,November,24,Friday,16,10
2023,November,24,Friday,16,6
2023,November,24,Friday,17,14
2023,November,24,Friday,17,16
2023,November,24,Friday,17,16
2023,November,24,Friday,17,15
2023,November,24,Friday,17,20
2023,November,24,Friday,17,22
2023,November,24,Friday,18,24
2023,November,24,Friday,18,27
2023,November,24,Friday,18,20
2023,November,24,Friday,18,13
2023,November,24,Friday,18,13
2023,November,24,Friday,18,17
2023,November,24,Friday,19,19
2023,November,24,Friday,19,22
2023,November,24,Friday,19,21
2023,November,24,Friday,19,22
2023,November,24,Friday,19,19
2023,November,24,Friday,19,21
2023,November,24,Friday,20,19
2023,November,24,Friday,20,25
2023,November,24,Friday,20,38
2023,November,24,Friday,20,38
2023,November,24,Friday,20,40
2023,November,24,Friday,20,40
2023,November,24,Friday,21,41
2023,November,25,Saturday,09,44
2023,November,25,Saturday,09,45
2023,November,25,Saturday,09,45
2023,November,25,Saturday,10,38
2023,November,25,Saturday,10,36
2023,November,25,Saturday,10,38
2023,November,25,Saturday,10,38
2023,November,25,Saturday,10,33
2023,November,25,Saturday,10,31
2023,November,25,Saturday,11,29
2023,November,25,Saturday,11,28
2023,November,25,Saturday,11,28
2023,November,25,Saturday,11,25
2023,November,25,Saturday,11,21
2023,November,25,Saturday,11,20
2023,November,25,Saturday,12,18
2023,November,25,Saturday,12,17
2023,November,25,Saturday,12,17
2023,November,25,Saturday,12,23
2023,November,25,Saturday,12,19
2023,November,25,Saturday,12,22
2023,November,25,Saturday,13,25
2023,November,25,Saturday,13,24
2023,November,25,Saturday,13,31
2023,November,25,Saturday,13,30
2023,November,25,Saturday,13,36
2023,November,25,Saturday,13,37
2023,November,25,Saturday,14,37
2023,November,25,Saturday,14,32
2023,November,25,Saturday,14,29
2023,November,25,Saturday,14,33
2023,November,25,Saturday,14,36
2023,November,25,Saturday,14,31
2023,November,25,Saturday,15,27
2023,November,25,Saturday,15,28
2023,November,25,Saturday,15,27
2023,November,25,Saturday,15,31
2023,November,25,Saturday,15,27
2023,November,25,Saturday,15,26
2023,November,25,Saturday,16,27
2023,November,25,Saturday,16,23
2023,November,25,Saturday,16,25
2023,November,25,Saturday,16,24
2023,November,25,Saturday,16,25
2023,November,25,Saturday,16,30
2023,November,25,Saturday,17,35
2023,November,25,Saturday,17,36
2023,November,25,Saturday,17,36
2023,November,25,Saturday,17,36
2023,November,25,Saturday,17,40
2023,November,25,Saturday,17,46
2023,November,25,Saturday,18,40
2023,November,25,Saturday,18,41
2023,November,25,Saturday,18,36
2023,November,25,Saturday,18,41
2023,November,25,Saturday,18,34
2023,November,25,Saturday,18,29
2023,November,25,Saturday,19,28
2023,November,25,Saturday,19,28
2023,November,25,Saturday,19,24
2023,November,25,Saturday,19,23
2023,November,25,Saturday,19,20
2023,November,25,Saturday,19,19
2023,November,25,Saturday,20,21
2023,November,25,Saturday,20,21
2023,November,25,Saturday,20,22
2023,November,25,Saturday,20,24
2023,November,25,Saturday,20,38
2023,November,25,Saturday,20,40
2023,November,27,Monday,09,60
2023,November,27,Monday,18,3
2023,November,27,Monday,18,4
2023,November,27,Monday,18,2
2023,November,27,Monday,18,1
2023,November,27,Monday,19,2
2023,November,27,Monday,19,0
2023,November,27,Monday,19,7
2023,November,27,Monday,19,19
2023,November,27,Monday,19,10
2023,November,27,Monday,19,14
2023,November,27,Monday,20,14
2023,November,27,Monday,20,18
2023,November,27,Monday,20,25
2023,November,27,Monday,20,31
2023,November,27,Monday,20,35
2023,November,27,Monday,20,41
2023,November,27,Monday,21,43
2023,November,27,Monday,21,49
2023,November,27,Monday,21,49
2023,November,27,Monday,21,54
2023,November,27,Monday,21,60
2023,November,27,Monday,21,60
2023,November,27,Monday,22,60
2023,November,27,Monday,22,60
2023,November,27,Monday,22,60
2023,November,28,Tuesday,10,30
2023,November,28,Tuesday,10,30
2023,November,28,Tuesday,10,30
2023,November,28,Tuesday,10,10
2023,November,28,Tuesday,11,29
2023,November,28,Tuesday,11,29
2023,November,28,Tuesday,11,26
2023,November,28,Tuesday,11,28
2023,November,28,Tuesday,11,17
2023,November,28,Tuesday,11,17
2023,November,28,Tuesday,12,31
2023,November,28,Tuesday,12,39
2023,November,28,Tuesday,12,39
2023,November,28,Tuesday,12,39
2023,November,28,Tuesday,12,27
2023,November,28,Tuesday,12,39
2023,November,28,Tuesday,13,39
2023,November,28,Tuesday,13,39
2023,November,28,Tuesday,13,39
2023,November,28,Tuesday,13,39
2023,November,28,Tuesday,13,40
2023,November,28,Tuesday,13,40
2023,November,28,Tuesday,14,38
2023,November,28,Tuesday,14,41
2023,November,28,Tuesday,14,41
2023,November,28,Tuesday,14,41
2023,November,28,Tuesday,14,41
2023,November,28,Tuesday,14,41
2023,November,28,Tuesday,14,45
2023,November,28,Tuesday,15,44
2023,November,28,Tuesday,15,37
2023,November,28,Tuesday,15,38
2023,November,28,Tuesday,15,36
2023,November,28,Tuesday,15,36
2023,November,28,Tuesday,15,36
2023,November,28,Tuesday,22,60
2023,November,28,Tuesday,22,60
2023,November,29,Wednesday,08,27
2023,November,29,Wednesday,08,18
2023,November,29,Wednesday,09,24
2023,November,29,Wednesday,09,22
2023,November,29,Wednesday,09,22
2023,November,29,Wednesday,09,16
2023,November,29,Wednesday,09,-1
2023,November,29,Wednesday,09,19
2023,November,29,Wednesday,10,22
2023,November,29,Wednesday,10,24
2023,November,29,Wednesday,10,23
2023,November,29,Wednesday,10,15
2023,November,29,Wednesday,10,14
2023,November,29,Wednesday,10,11
2023,November,29,Wednesday,11,8
2023,November,29,Wednesday,11,5
2023,November,29,Wednesday,11,6
2023,November,29,Wednesday,11,3
2023,November,29,Wednesday,11,4
2023,November,29,Wednesday,11,4
2023,November,29,Wednesday,12,8
2023,November,29,Wednesday,12,8
2023,November,29,Wednesday,12,10
2023,November,29,Wednesday,12,15
2023,November,29,Wednesday,12,10
2023,November,29,Wednesday,12,16
2023,November,29,Wednesday,13,22
2023,November,29,Wednesday,13,26
2023,November,29,Wednesday,13,23
2023,November,29,Wednesday,13,20
2023,November,29,Wednesday,13,21
2023,November,29,Wednesday,13,16
2023,November,29,Wednesday,14,14
2023,November,29,Wednesday,14,16
2023,November,29,Wednesday,14,15
2023,November,29,Wednesday,14,4
2023,November,29,Wednesday,14,1
2023,November,29,Wednesday,14,2
2023,November,29,Wednesday,15,0
2023,November,29,Wednesday,15,3
2023,November,29,Wednesday,15,4
2023,November,29,Wednesday,15,8
2023,November,29,Wednesday,15,12
2023,November,29,Wednesday,16,13
2023,November,29,Wednesday,16,17
2023,November,29,Wednesday,16,16
2023,November,29,Wednesday,16,21
2023,November,29,Wednesday,16,22
2023,November,29,Wednesday,16,26
2023,November,29,Wednesday,17,35
2023,November,29,Wednesday,17,35
2023,November,29,Wednesday,17,32
2023,November,29,Wednesday,17,24
2023,November,29,Wednesday,17,21
2023,November,29,Wednesday,17,12
2023,November,29,Wednesday,18,9
2023,November,29,Wednesday,18,9
2023,November,29,Wednesday,18,2
2023,November,29,Wednesday,18,5
2023,November,29,Wednesday,18,0
2023,November,29,Wednesday,18,2
2023,November,29,Wednesday,19,2
2023,November,29,Wednesday,19,4
2023,November,29,Wednesday,19,4
2023,November,29,Wednesday,19,3
2023,November,29,Wednesday,19,7
2023,November,29,Wednesday,19,22
2023,November,29,Wednesday,20,29
2023,November,29,Wednesday,20,25
2023,November,29,Wednesday,20,25
2023,November,29,Wednesday,20,28
2023,November,29,Wednesday,20,30
2023,November,29,Wednesday,20,26
2023,November,29,Wednesday,21,32
2023,November,29,Wednesday,21,42
2023,November,29,Wednesday,21,46
2023,November,29,Wednesday,21,49
2023,November,29,Wednesday,21,51
2023,November,29,Wednesday,21,58
2023,November,29,Wednesday,22,60
2023,November,29,Wednesday,22,60
2023,November,29,Wednesday,22,60
2023,November,29,Wednesday,22,60
